culture_id,source,cluster_id,method
Ca23,dplace,1,kmeans
Ca34,dplace,1,kmeans
CARNEIRO6_047,dplace,1,kmeans
SCCS55,dplace,1,kmeans
SCCS89,dplace,1,kmeans
Nc10,dplace,1,kmeans
Nh13,dplace,1,kmeans
Cb21,dplace,1,kmeans
Ca6,dplace,1,kmeans
CARNEIRO4_047,dplace,1,kmeans
Af36,dplace,1,kmeans
SCCS118,dplace,1,kmeans
SCCS103,dplace,1,kmeans
Sf7,dplace,1,kmeans
CARNEIRO6_064,dplace,1,kmeans
CARNEIRO4_116,dplace,1,kmeans
Ej7,dplace,1,kmeans
WNAI145,dplace,0,kmeans
SCCS45,dplace,1,kmeans
SCCS127,dplace,1,kmeans
Cd12,dplace,1,kmeans
WNAI29,dplace,1,kmeans
Aj17,dplace,1,kmeans
CARNEIRO6_063,dplace,1,kmeans
Ca35,dplace,1,kmeans
Ai43,dplace,1,kmeans
Ae1,dplace,1,kmeans
Ic11,dplace,1,kmeans
Ie15,dplace,1,kmeans
SCCS37,dplace,1,kmeans
Ia9,dplace,1,kmeans
CARNEIRO6_004,dplace,1,kmeans
SCCS44,dplace,1,kmeans
Ei13,dplace,1,kmeans
Ag37,dplace,1,kmeans
Ai44,dplace,1,kmeans
Af39,dplace,1,kmeans
CARNEIRO4_041,dplace,1,kmeans
Sj7,dplace,1,kmeans
Ne9,dplace,1,kmeans
Sc10,dplace,1,kmeans
Ne10,dplace,1,kmeans
CARNEIRO4_010,dplace,1,kmeans
Ei19,dplace,1,kmeans
Ne11,dplace,1,kmeans
CARNEIRO4_003,dplace,1,kmeans
CARNEIRO6_035,dplace,1,kmeans
WNAI53,dplace,0,kmeans
Na13,dplace,1,kmeans
Ai21,dplace,1,kmeans
Si3,dplace,1,kmeans
SCCS84,dplace,1,kmeans
SCCS22,dplace,1,kmeans
SCCS107,dplace,1,kmeans
Af54,dplace,1,kmeans
CARNEIRO6_009,dplace,1,kmeans
Af9,dplace,1,kmeans
Ai27,dplace,1,kmeans
Ah12,dplace,1,kmeans
Ca28,dplace,1,kmeans
SCCS58,dplace,1,kmeans
Ib4,dplace,1,kmeans
CARNEIRO4_018,dplace,1,kmeans
Nb9,dplace,1,kmeans
WNAI9,dplace,1,kmeans
Ef5,dplace,1,kmeans
SCCS63,dplace,1,kmeans
SCCS38,dplace,1,kmeans
Af24,dplace,1,kmeans
Ca5,dplace,1,kmeans
CARNEIRO4_034,dplace,1,kmeans
Ai35,dplace,1,kmeans
Ca11,dplace,1,kmeans
Cb24,dplace,1,kmeans
Si1,dplace,1,kmeans
CARNEIRO6_054,dplace,1,kmeans
Cf4,dplace,1,kmeans
Cb5,dplace,1,kmeans
Ie28,dplace,1,kmeans
Ie3,dplace,1,kmeans
Ad41,dplace,1,kmeans
Ch5,dplace,1,kmeans
SCCS64,dplace,1,kmeans
Ac4,dplace,1,kmeans
Ae7,dplace,1,kmeans
Nf8,dplace,1,kmeans
WNAI85,dplace,0,kmeans
Sc11,dplace,1,kmeans
CARNEIRO4_067,dplace,1,kmeans
Na21,dplace,1,kmeans
SCCS78,dplace,1,kmeans
If15,dplace,1,kmeans
Na19,dplace,1,kmeans
CARNEIRO6_078,dplace,1,kmeans
Ia12,dplace,1,kmeans
SCCS57,dplace,1,kmeans
Ej5,dplace,1,kmeans
Ed8,dplace,1,kmeans
Ia4,dplace,1,kmeans
Ib5,dplace,1,kmeans
Ed7,dplace,1,kmeans
Ni1,dplace,1,kmeans
Na35,dplace,1,kmeans
WNAI69,dplace,1,kmeans
Sf2,dplace,1,kmeans
Sf4,dplace,1,kmeans
Ia8,dplace,1,kmeans
CARNEIRO6_043,dplace,1,kmeans
If8,dplace,1,kmeans
Sh6,dplace,1,kmeans
Ed6,dplace,1,kmeans
Ci7,dplace,1,kmeans
WNAI135,dplace,0,kmeans
Eg1,dplace,1,kmeans
Ng5,dplace,1,kmeans
Ac10,dplace,1,kmeans
Ne5,dplace,1,kmeans
Eg9,dplace,1,kmeans
Sf6,dplace,1,kmeans
Ni5,dplace,1,kmeans
CARNEIRO4_038,dplace,1,kmeans
WNAI95,dplace,1,kmeans
WNAI19,dplace,1,kmeans
WNAI46,dplace,1,kmeans
WNAI27,dplace,1,kmeans
CARNEIRO6_058,dplace,1,kmeans
