culture_id,source,cluster_id
Ca23,dplace,3
Ca34,dplace,3
CARNEIRO6_047,dplace,2
SCCS55,dplace,0
SCCS89,dplace,2
Nc10,dplace,1
Nh13,dplace,1
Cb21,dplace,3
Ca6,dplace,1
CARNEIRO4_047,dplace,0
Af36,dplace,3
SCCS118,dplace,0
SCCS103,dplace,2
Sf7,dplace,1
CARNEIRO6_064,dplace,2
CARNEIRO4_116,dplace,2
Ej7,dplace,1
WNAI145,dplace,0
SCCS45,dplace,2
SCCS127,dplace,0
Cd12,dplace,1
WNAI29,dplace,0
Aj17,dplace,3
CARNEIRO6_063,dplace,2
Ca35,dplace,3
Ai43,dplace,1
Ae1,dplace,1
Ic11,dplace,3
Ie15,dplace,1
SCCS37,dplace,0
Ia9,dplace,1
CARNEIRO6_004,dplace,0
SCCS44,dplace,0
Ei13,dplace,1
Ag37,dplace,1
Ai44,dplace,1
Af39,dplace,1
CARNEIRO4_041,dplace,2
Sj7,dplace,1
Ne9,dplace,1
Sc10,dplace,1
Ne10,dplace,3
CARNEIRO4_010,dplace,0
Ei19,dplace,1
Ne11,dplace,1
CARNEIRO4_003,dplace,0
CARNEIRO6_035,dplace,2
WNAI53,dplace,0
Na13,dplace,3
Ai21,dplace,1
Si3,dplace,1
SCCS84,dplace,0
SCCS22,dplace,0
SCCS107,dplace,2
Af54,dplace,1
CARNEIRO6_009,dplace,0
Af9,dplace,1
Ai27,dplace,3
Ah12,dplace,3
Ca28,dplace,1
SCCS58,dplace,0
Ib4,dplace,1
CARNEIRO4_018,dplace,0
Nb9,dplace,1
WNAI9,dplace,0
Ef5,dplace,1
SCCS63,dplace,0
SCCS38,dplace,0
Af24,dplace,1
Ca5,dplace,1
CARNEIRO4_034,dplace,2
Ai35,dplace,1
Ca11,dplace,1
Cb24,dplace,3
Si1,dplace,1
CARNEIRO6_054,dplace,2
Cf4,dplace,3
Cb5,dplace,3
Ie28,dplace,3
Ie3,dplace,1
Ad41,dplace,1
Ch5,dplace,1
SCCS64,dplace,0
Ac4,dplace,1
Ae7,dplace,1
Nf8,dplace,1
WNAI85,dplace,0
Sc11,dplace,1
CARNEIRO4_067,dplace,2
Na21,dplace,1
SCCS78,dplace,0
If15,dplace,1
Na19,dplace,3
CARNEIRO6_078,dplace,2
Ia12,dplace,1
SCCS57,dplace,0
Ej5,dplace,1
Ed8,dplace,1
Ia4,dplace,3
Ib5,dplace,1
Ed7,dplace,1
Ni1,dplace,1
Na35,dplace,1
WNAI69,dplace,0
Sf2,dplace,1
Sf4,dplace,1
Ia8,dplace,1
CARNEIRO6_043,dplace,2
If8,dplace,1
Sh6,dplace,1
Ed6,dplace,1
Ci7,dplace,3
WNAI135,dplace,0
Eg1,dplace,3
Ng5,dplace,1
Ac10,dplace,3
Ne5,dplace,1
Eg9,dplace,3
Sf6,dplace,1
Ni5,dplace,1
CARNEIRO4_038,dplace,2
WNAI95,dplace,0
WNAI19,dplace,0
WNAI46,dplace,0
WNAI27,dplace,0
CARNEIRO6_058,dplace,2
Ng12,dplace,3
Ac12,dplace,3
SCCS121,dplace,0
SCCS109,dplace,0
CARNEIRO6_075,dplace,2
CARNEIRO4_004,dplace,0
CARNEIRO6_002,dplace,0
Se10,dplace,1
WNAI165,dplace,4
WNAI143,dplace,0
WNAI103,dplace,0
Sb2,dplace,3
WNAI101,dplace,0
CARNEIRO4_063,dplace,2
WNAI31,dplace,0
CARNEIRO4_083,dplace,2
WNAI17,dplace,0
CARNEIRO6_017,dplace,2
Ne4,dplace,1
CARNEIRO6_052,dplace,2
WNAI83,dplace,0
Sc9,dplace,3
CARNEIRO4_006,dplace,0
Ne20,dplace,1
Aa4,dplace,1
CARNEIRO4_053,dplace,2
Eb4,dplace,3
Cc14,dplace,3
