culture_id,culture_name,source,lat,lon,time_start,time_end,cluster_k10_kmeans,cluster_k10_hierarchical
DRH_001,Siberian Shamanism,drh,60.0,100.0,-1000,1950.0,9,2
DRH_002,Sufi Islam,drh,35.0,50.0,-622,,9,2
DRH_005,Aboriginal Australian Spirituality,drh,25.0,133.0,-1000,2000.0,9,2
SCCS10,Luguru,dplace,-6.83,37.67,-1850,-1950.0,6,2
SCCS100,Tikopia,dplace,-12.29,168.83,-1850,-1950.0,8,0
SCCS101,Bunlap,dplace,-15.95,168.22,-1850,-1950.0,0,4
SCCS103,Ajie,dplace,-21.33,165.67,-1850,-1950.0,6,2
SCCS107,Makin,dplace,3.38,172.99,-1850,-1950.0,6,2
SCCS109,Trukese,dplace,7.34,151.6,-1850,-1950.0,8,0
SCCS11,Kikuyu,dplace,-0.67,37.17,-1850,-1950.0,3,1
SCCS110,Yapese,dplace,9.52,138.16,-1850,-1950.0,1,5
SCCS111,Palauans,dplace,7.5,134.5,-1850,-1950.0,0,4
SCCS112,Ifugao,dplace,16.83,121.17,-1850,-1950.0,5,3
SCCS114,Chinese,dplace,31.0,120.08,-1850,-1950.0,6,2
SCCS115,Manchu,dplace,50.0,125.5,-1850,-1950.0,3,1
SCCS116,Koreans,dplace,37.6,126.42,-1850,-1950.0,5,3
SCCS117,Japanese,dplace,34.67,133.67,-1850,-1950.0,0,4
SCCS118,Ainu,dplace,42.83,143.0,-1850,-1950.0,6,2
SCCS119,Nivkh,dplace,53.0,142.0,-1850,-1950.0,5,3
SCCS121,Chukchi,dplace,66.5,179.6,-1850,-1950.0,0,5
SCCS122,Deg Xit'an,dplace,62.5,-159.5,-1850,-1950.0,5,3
SCCS123,Aleut,dplace,55.0,-162.85,-1850,-1950.0,3,1
SCCS125,Montagnais,dplace,50.0,-74.0,-1850,-1950.0,1,5
SCCS126,Mi'kmaq,dplace,46.99,-65.0,-1850,-1950.0,3,1
SCCS127,Northern Saulteaux,dplace,52.0,-95.5,-1850,-1950.0,0,4
SCCS128,DeneTha,dplace,62.0,-122.0,-1850,-1950.0,5,3
SCCS130,Eyak,dplace,60.5,-145.0,-1850,-1950.0,0,5
SCCS136,Southern Valley Yokuts,dplace,35.0,-119.5,-1850,-1950.0,8,0
SCCS14,Nkundo,dplace,-0.75,19.17,-1850,-1950.0,3,1
SCCS141,Hidatsa,dplace,47.0,-101.0,-1850,-1950.0,0,4
SCCS142,Pawnee,dplace,42.0,-100.0,-1850,-1950.0,3,1
SCCS144,Huron,dplace,44.5,-79.0,-1850,-1950.0,5,3
SCCS146,Natchez,dplace,31.5,-91.42,-1850,-1950.0,1,5
SCCS15,Banen,dplace,4.67,10.8,-1850,-1950.0,0,4
SCCS152,Huichol,dplace,22.0,-105.0,-1850,-1950.0,1,2
SCCS154,Sierra Popoluca,dplace,18.25,-94.83,-1850,-1950.0,5,3
SCCS17,Igbo,dplace,5.5,7.33,-1850,-1950.0,3,1
SCCS20,Mende,dplace,7.83,-12.0,-1850,-1950.0,3,1
SCCS22,Bambara,dplace,12.5,-7.0,-1850,-1950.0,0,5
SCCS23,Tallensi,dplace,10.66,-0.57,-1850,-1950.0,0,4
SCCS24,Songhai,dplace,16.58,-1.67,-1850,-1950.0,5,3
SCCS26,Zazzagawa Hausa,dplace,10.5,7.5,-1850,-1950.0,3,1
SCCS27,Masa,dplace,10.5,15.5,-1850,-1950.0,0,4
SCCS29,Fur,dplace,13.5,25.5,-1850,-1950.0,6,2
SCCS30,Otoro,dplace,11.33,30.67,-1850,-1950.0,5,3
SCCS32,Mao,dplace,9.27,34.67,-1850,-1950.0,5,3
SCCS33,Kafa,dplace,7.27,36.5,-1850,-1950.0,1,5
SCCS35,Konso,dplace,5.25,37.5,-1850,-1950.0,1,5
SCCS37,Amhara,dplace,12.5,37.75,-1850,-1950.0,0,4
SCCS38,Blin,dplace,15.75,38.75,-1850,-1950.0,6,4
SCCS39,Barabra,dplace,23.0,32.5,-1850,-1950.0,0,4
SCCS4,Lozi,dplace,-16.0,23.5,-1850,-1950.0,5,3
SCCS40,Teda,dplace,20.5,17.5,-1850,-1950.0,1,5
SCCS43,Egyptians,dplace,24.75,33.0,-1850,-1950.0,8,0
SCCS44,Hebrews,dplace,31.18,34.92,-1850,-1950.0,0,4
SCCS45,Babylonians,dplace,32.58,44.75,-1850,-1950.0,5,3
SCCS47,Turks,dplace,39.33,34.25,-1850,-1950.0,0,4
SCCS48,Gheg,dplace,42.0,20.17,-1850,-1950.0,0,4
SCCS5,Mbundu,dplace,-12.25,16.5,-1850,-1950.0,0,4
SCCS50,Spanish Basques,dplace,43.25,-1.67,-1850,-1950.0,3,1
